Id,HGNC approved symbol,Status of entry,HGNC ID,Alternative_names,HGNC approved name,Entrez gene ID,HGNC gene family tag,HGNC family description,Function,PMID for information on function,Target molecule,Target entity,UniProt_ID_target,PMID for information on target,Comment
1,17A,New,#,17A,#,#,#,#,RNA binding,20888417,RNA,pre-mRNA,#,20888417,Splicing shift from full-length to shorter GABAB R2 variant by RNA-RNA duplex with GPR51
2,51A,New,#,51A,#,#,#,#,RNA binding,22996644,RNA,pre-mRNA,#,22996644,Splicing shift from A to variant B by formation RNA-RNA duplex with an intronic sequence of the pre-mRNA SORL1
3,A1BG-AS1,New,37133,FLJ23569,A1BG antisense RNA 1,503538,#,Antisense RNAs,miRNA sponging,"30556161, 34115333",RNA,"miR-216a-5p, miR-485-5p",#,"30556161, 34115333","Acts as molecular sponge of miR-216a-5p, miR-485-5p. Supresses cell prolifiration and invasion."
4,AC005592.2,New,#,AC005592.2,#,#,#,#,#,33622275,#,#,#,33622275,Positively regulates the expression of OLFM4
5,AC016747.3,New,#,AC016747.3,#,#,#,#,#,#,#,#,,#,#
6,AC091729,New,#,AC091729,#,#,#,#,Splicing factor recruitment,32039035,Protein,SRSF2,SRSF2_HUMAN,32039035,Regulates SRSF2 splicing factor to play a carcinogenic role.
7,AIRN,New,34515,"AIR, NCRNA00088, IGF2RAS, IGF2R-AS1",antisense of IGF2R non-protein coding RNA,100271873,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, Transcription machinery interference","29685978, 18988810","DNA, Protein",EHMT2,EHMT2_HUMAN,"29685978, 18988810","Recruits PRC2 to distal genes Slc22a2 and Slc22a3. Recruits G9a and promotes H3K9me3 histone modification causing gene silencing. Transcription  of Airn in cis reduct accessibility of its overlapping protein-coding gene Igf2r, causing the displacement of Pol II from the overlapping promoter."
8,Antisense transcript at each Pcdhα first exon,New,#,Antisense transcript at each Pcdhα first exon,#,#,#,#,Promoter switching,30955885,#,#,#,30955885,Transription of antisence RNA promotes demethylation of the CTCF binding sites proximal to each promoter and regulates promoter choice for Pcdhα transcription.
9,ARAP1-AS1,New,39993,#,ARAP1 antisense RNA 1,100874075,#,Antisense RNAs,miRNA sponging,32110804,RNA,miR-2110,#,32110804,ARAP1-AS1 functions as a ceRNA for miR-2110 to upregulate HDAC2.
10,BAALC-AS1,New,50461,"lncFZD6, FZD6-DT",BAALC antisense RNA 1,100499183,#,Antisense RNAs,Chromatin remodeler recruitment,29535420,Protein,SMARCA4,SMCA4_HUMAN,29535420,"LncFZD6 interacts with BRG1-embedded SWI/SNF complex and recruits it to FZD6 promoter, therefore activating its transcription."
11,BLACAT1,New,48597,"linc-UBC1, LINC00912, onco-lncRNA-30",BLACAT1 overlapping LEMD1 locus,101669762,#,#,"Histone modifier recruitment, miRNA sponging","28885863, 23688781","RNA, Protein","miR-144, EZH2",EZH2_HUMAN,"28885863, 23688781","Acts as molecular sponge of miR-144. Regulates expression of genes in trans via binding PRC2. Regulates proliferation, tumorigenicity and metastatic potential of bladder cancer cells."
12,BlackMamba,New,#,BlackMamba,#,#,#,#,Chromatin remodeler recruitment,32123306,Protein,HELLS,HELLS_HUMAN,32123306,"BlackMamba interacts with the DNA helicase HELLS controlling its recruitment to the promoter regions, therefore controling the neoplastic phenotype of ALK - anaplastic large cell lymphoma"
13,BOLA3-DT,New,42922,BOLA3-AS1,BOLA3 divergent transcript,100507171,#,Divergent transcripts,#,#,#,#,,#,#
14,Braveheart,New,#,Braveheart,#,#,#,#,TF recruitment,"28095922, 27716479",Protein,CNBP,CNBP_HUMAN,"28095922, 27716479",Regulator of cardiac lineage specification and differentiation via binding transcription factor CNBP.
15,CASC15,New,28245,"LINC00340, lnc-SOX4-1",cancer susceptibility 15,401237,#,Long non-coding RNAs with non-systematic symbols,miRNA sponging,31695430,RNA,miR-221,#,31695430,CASC15 inhibits ovarian cancer progression through regulation of miR-221/ARID1A axis.
16,CCAT1,New,45128,"CARLo-5, onco-lncRNA-40",colon cancer associated transcript 1,100507056,#,Antisense RNAs,"Histone modifier recruitment, Modulation of chromatin functions, Chromatin looping",24662484,"DNA, Protein","CTCF, hnRNPK",CTCF_HUMAN,24662484,"Regulates MYC transcription and promotes long-range chromatin looping, interacts with CTCF and regulates its binding to chromatin"
17,CD27-AS1,New,43896,#,CD27 antisense RNA 1,678655,#,Antisense RNAs,miRNA sponging,34006845,RNA,miR-224-5p,#,34006845,Acts as a molecular sponge of miR-224-5p
18,CDKN2B-AS1,New,34341,"ANRIL, RP11-145E5.4, NCRNA00089, p15AS, CDKN2B-AS, PCAT12",CDKN2B antisense RNA 1,100048912,#,Antisense RNAs,"Chromatin remodeler recruitment, Histone modifier recruitment","29685978, 33353982, 30870006",Protein,YY1; BCL11,"TYY1_HUMAN, BC11A_HUMAN, BC11B_HUMAN","29685978, 33353982",Recruits Polycomb repressive complexes to promoters of CDKN2A and CDKN2B to inhibit their expression in cis and to regulate distant genes in trans. Interacts with BCL11A and mediates MAP4K1 transcription.
19,CHASERR,New,48626,LINC01578,CHD2 adjacent suppressive regulatory RNA,100507217,#,Long non-coding RNAs with non-systematic symbols,#,31704914,#,#,#,31704914,Represses Chd2 expression and broadly regulates CHD2 targets
20,KCNQ1OT1,New,6295,"KvDMR1, KCNQ1-AS2, KvLQT1-AS, LIT1, NCRNA00012",KCNQ1 opposite strand/antisense transcript 1,10984,#,Long non-coding RNAs with non-systematic symbols,"Chromatin remodeler recruitment, Histone modifier recruitment, DNA modifier recruitment","20573698, 18951091","Protein, DNA","EZH2, SUZ12, EHMT2, DNMT1","EZH2_HUMAN, SUZ12_HUMAN, EHMT2_HUMAN, DNMT1_HUMAN","20573698, 18951091","Involved in epigenetic silencing by recruiting EHMT2, PRCs, Dnmt1."
21,CIrcSMARCA5,New,#,#,#,#,#,#,Splicing factor recruitment,29415469,Protein,SRSF1,SRSF1_HUMAN,29415469,Interacts with SRSF1 and promotion of the anti-angiogenic splicing isoforms of VEGF-A
22,DALIR,New,51429,DALI,DNMT1-associated long intergenic non-coding RNA,104940698,#,Long non-coding RNAs with non-systematic symbols,DNA modifier recruitment,25415054,Protein,DNMT1,DNMT1_HUMAN,25415054,Interacts with the DNMT1 DNA methyltransferase and regulates DNA methylation status of CpG island-associated promoters in trans gene activation.
23,DANCR,New,28964,"ANCR, AGU2, lncRNA-ANCR",differentiation antagonizing non-protein coding RNA,57291,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,31383847,Protein,EZH2,EZH2_HUMAN,31383847,Binds EZH2 and promotes H3K27me3 histone modification. Regulates proliferation and migration-related genes.
24,DDX11-AS1,New,44176,"CONCR, SCAT4",DDX11 antisense RNA 1,100506660,#,Antisense RNAs,Modulation of protein functions,27477908,Protein,DDX11,DDX11_HUMAN,27477908,Modulates abiity of DDX11 to function at DNA replication fork. Increases its ATPase activity and binding to DNA replicating regions
25,DGCR5,New,16757,"NCRNA00037, LINC00037, X91348, DGS-A, POM121L5P, DGS-B, DGCR9, DGCR10",DiGeorge syndrome critical region gene 5,26220,#,Long non-coding RNAs with non-systematic symbols,Chromatin remodeler recruitment,30238982,Protein,ARID1A,ARI1A_HUMAN,30238982,DGCR5 interacts with ARID1A to promote P21 transcription.
26,DINOL,New,53146,DINO,damage induced long noncoding RNA,108783646,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,27668660,Protein,TP53,P53_HUMAN,27668660,"Forms complex with p53, thereby activates its target genes. Causes cell cycle arrest and induces DNA damage"
27,DLEU1,New,13747,"LEU1, XTP6, NCRNA00021, LINC00021, BCMS1, DLB1, BCMS",deleted in lymphocytic leukemia 1,10301,#,Long non-coding RNAs with non-systematic symbols,Chromatin remodeler recruitment,"28598010, 30098595",Protein,SMARCA1,SMCA1_HUMAN,"28598010, 30098595",DLEU1 recruits SMARCA1 at KPNA3 promoter to promote KPNA3 activation in CRC. Upregulates SMARCD1 by repression of miR‐490‐3p.
28,DNM3OS,New,41228,#,DNM3 opposite strand/antisense RNA,100628315,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, TF recruitment, miRNA sponging","33472090, 31992960, 31526393, 32463958, 31694982, 30770102","RNA, Protein","miR-126, miR-134-5p, miR-204-5p, miR-29a, miR-361, KDM6B, Snail","KDM6B_HUMAN, SNAI1_HUMAN","33472090, 31992960, 31526393, 32463958, 31694982, 30770102","Acts as a molecular sponge of miR-126, miR-134-5p, miR-204-5p, miR-29a, miR-361. Interacts with KDM6B and provides reduction of H3K27me3 which is accelerate growth and metastasis. Binds transcription factor Snail, therefore regulates invasion and migration abilities of cancer cells."
29,DRAIC,New,27082,#,"downregulated RNA in cancer, inhibitor of cell invasion and migration",145837,#,Long non-coding RNAs with non-systematic symbols,Protein binding,32351584,Protein,UCHL5,UCHL5_HUMAN,32351584,DRAIC regulates the ubiquitination level of NFRKB by interaction with UCHL5.
30,DSCAM-AS1,New,40197,M41,DSCAM antisense RNA 1,100506492,#,Antisense RNAs,,32503257,,,,32503257,
31,ecCEBPA,New,#,ecCEBPA,#,,#,#,"Histone modifier recruitment, DNA modifier recruitment, Modulation of protein functions","28086087, 24107992",Protein,"CREBBP, EP300, DNMT1","CBP_HUMAN, EP300_HUMAN, DNMT1_HUMAN","28086087, 24107992","Inhibits DNMT1, stimulates acetyltransferase activity of CBP, promotes H3K27ac histone marks, thereby causes gene activation."
32,EMX2OS,New,18511,"NCRNA00045, EMX2-AS1",EMX2 opposite strand/antisense RNA,196047,#,Long non-coding RNAs with non-systematic symbols,"Protein binding, miRNA sponging","32801740, 32273754","RNA, Protein","miR-654, Fus",FUS_HUMAN,"32801740, 32273754",Directly binds to miR-654 and suppresses its expression. Binds FUS protein and had a synergy effect with FUS protein on cGMP-PKG-mediated cell functions
33,FAS-AS1,New,37128,"FASAS, FAS-AS, SAF",FAS antisense RNA 1,100302740,#,Antisense RNAs,"Splicing factor recruitment, RNA binding",26885613,"RNA, Protein","pre-mRNA FAS, SPF45",SPF45_HUMAN,26885613,Provides exon 6 skipping by forming RNA-RNA duplex with the target pre-mRNA FAS and recruiting SPF45
34,FGD5-AS1,New,40410,#,FGD5 antisense RNA 1,100505641,#,Antisense RNAs,miRNA sponging,"34221989, 31332696, 31919528",RNA,"miR-497-5p, miR-302e, hsa-miR-107",#,"34221989, 31332696, 31919528","Acts as molecular sponge of miR-497-5p, miR-302e, hsa-miR-107 (up-regulate FGFRL1). Regulates cell prolifiration and migration. As ceRNA inhibiting CDCA7 degradation"
,FIRRE,New,49627,LINC01200,firre intergenic repeating RNA element,286467,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, Chromatin looping","29685978, 25887447",Protein,"hnRNPU, CTCF","CTCF_HUMAN, HNRPU_HUMAN","29685978, 25887447","Histone modifier recruitment, Chromatin looping"
36,FOXD3-AS1,New,40241,"pasFOXD3, FAST",FOXD3 antisense RNA 1,100996301,#,Antisense RNAs,Protein sequestration,32259487,Protein,β-TrCP,FBW1A_HUMAN,32259487,"Interacts with β-TrCP to prevent β-catenin degradation, activates WNT signaling"
37,GNAS-AS1,New,24872,"SANG, NESP-AS, NESPAS, GNAS1AS, NCRNA00075, GNASAS, GNAS-AS",GNAS antisense RNA 1,149775,#,Antisense RNAs,"miRNA sponging, RNA binding","33212147, 28805067",RNA,"mirR-615-3p, miR-4319, miR-291a-3p, miR-196a-5p, miR-23a-3p, miR-24-3p, miR-let-7a-5p, mRNA",#,"33212147, 28805067","Acts as molecular sponge of mirR-615-3p, miR-4319, miR-291a-3p, miR-196a-5p, miR-23a-3p, miR-24-3p and miR-let-7a-5p and involved in osteoartritis pathogenesis. Regulate expression of genes involved in peroxisomal activities via mRNA binding."
38,HAND2-AS1,New,48872,"DEIN, NBLA00301, FLJ11539",HAND2 antisense RNA 1,79804,#,Antisense RNAs,Chromatin remodeler recruitment,31334575,Protein,INO80,INO80_HUMAN,31334575,"HAND2‐AS1 recruits the INO80 chromatin‐remodeling complex to the promoter of BMPR1A, thereby inducing its expression and leading to the activation of BMP signaling"
39,HELLPAR,New,43984,LINC-HELLP,HELLP associated long non-coding RNA,101101692,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,26173455,Protein,"YBX1, PCBP1, PCBP2, RPS6, RPL7","YBOX1_HUMAN, PCBP1_HUMAN, PCBP2_HUMAN, RS6_HUMAN, RL7_HUMAN",26173455,Interacts with ribosomal and splicing complex components
40,HOTAIR,New,33510,"HOXC-AS4, HOXC11-AS1, NCRNA00072",HOX transcript antisense RNA,100124700,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,"29685978, 31901481",Protein,EZH2,EZH2_HUMAN,"29685978, 31901481","Recruits EZH2 to silence E-Cadherin expression, thereby promoting cell migration and invasion. Represses tumor suppressor gene expression by hypermethylation of its CpG island."
41,HOTTIP,New,37461,"NCRNA00213, HOXA-AS6, RP1-170O19.3, HOXA13-AS1",HOXA distal transcript antisense RNA,100316868,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,"29685978, 21423168, 31786140",Protein,"WDR5, KMT2A","WDR5_HUMAN, KMT2A_HUMAN","29685978, 21423168, 31786140","Activates HOXA genes via binding the adaptor protein WDR5 directly and targets WDR5/MLL 
complexes across HOXA, driving histone H3 lysine 4 trimethylation and 
gene transcription."
42,HPSE eRNA,New,#,#,#,#,#,#,Chromatin looping,29511351,Protein,hnRNPU,HNRPU_HUMAN,29511351,Binds looping factor hnRNPU and facilitating chromatin looping between super enhancer and HPSE promoter.
43,IL-7-AS,New,#,IL-7-AS,#,#,#,#,Histone modifier recruitment,31383742,"DNA, Protein",p300,EP300_HUMAN,31383742,"IL-7-AS regulates H3K9Ac and H3K14Ac at gene promoters and modulates the expression of several inflammatory genes by recruiting the histone acetyltransferase p300. Thereby,  facilitates the recruitment of the SWI/SNF complex."
44,JPX,New,37191,"NCRNA00183, ENOX, LINC00183, DCBALD06","JPX transcript, XIST activator",554203,#,Long non-coding RNAs with non-systematic symbols,"Modulation of protein functions, miRNA sponging","23791181, 31253987, 30091314, 34856126","RNA, Protein","CTCF, miR-145-5p, miR-155-5p",CTCF_HUMAN,"23791181, 31253987, 30091314","Jpx bind CTCF and regulates its anchor site selection therefore controlling formation of chromosome loops. Jpx activates Xist by evicting CTCF from one Xist allele.


    
  "
45,KDM2B-DT,New,53287,#,KDM2B divergent transcript,101928346,#,Divergent transcripts,"Chromatin remodeler recruitment, Protein sequestration","30865882, 26590717",Protein,"SRCAP, SATB1, CTCF","SRCAP_HUMAN, SATB1_HUMAN, CTCF_HUMAN","30865882, 26590717",KDM2B-DT activates Zbtb3 and Zfp292 by promoting the assembly and ATPase activity of SRCAP and NURF complexes.
46,Khps1,New,#,Khps1,#,#,#,#,Histone modifier recruitment,26590717,"DNA, Protein","EP300, CREBBP","EP300_HUMAN, CBP_HUMAN",26590717,"Khps1 recruitis the HAT p300/CBP to the SPHK1 promoter, therefore ensures E2F1 binding and enhances transcription."
47,LASTR,New,54143,LINC02657,lncRNA associated with SART3 regulation of splicing,105376382,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,31956895,Protein,SART3,SART3_HUMAN,31956895,Promotes splicing efficiency by interacting with SART3
48,LCTS5,New,#,LCTS5,#,#,#,#,Modulation of protein functions,32305524,Protein,INO80,INO80_HUMAN,32305524,LCTS5 inhibits INO80 and transcription of INO80 mediated lung cancer-associated genes. 
49,Linc-YY1,New,#,Linc-YY1,#,#,#,#,Protein sequestration,"26658965, 30662806",Protein,YY1,TYY1_HUMAN,"26658965, 30662806","Linc-YY1 interacts with YY1 through its middle domain, to evict YY1/Polycomb repressive complex (PRC2) from target promoters, thus activating the gene expression in trans."
50,LINC00163,New,33165,"C21orf134, NCRNA00163, NLC1-A, NLC1A",long intergenic non-protein coding RNA 163,727699,LINC,Long intergenic non-protein coding RNAs,Chromatin remodeler recruitment,31646568,"DNA, Protein",ARID1A,ARI1A_HUMAN,31646568,"LINC00163 is enriched on the TCF21 promoter and recruits ARID1A to it, thereby increases TCF21 expression."
51,LINC00511,New,43564,onco-lncRNA-12,long intergenic non-protein coding RNA 511,400619,LINC,Long intergenic non-protein coding RNAs,"Histone modifier recruitment, miRNA sponging","32368318, 32196597, 32092829,  31646568, 31417312, 31395854
","RNA, DNA, Protein","KDM1A, EZH2, miR-124-3p, miR 150-5p, miR-153-5p, miR-185-3p","KDM1A_HUMAN, EZH2_HUMAN","32368318, 32196597, 32092829,  31646568, 31417312, 31395854
","Acts as molecular sponge of miR-124-3p, miR 150-5p, miR-153-5p, miR-185-3p. In the present study, Binds KDM1A and EZH2. It inhibited expressions of p21, p57 LATS2 and KLF2 by binding to their promoter region.  Interaction with EZH2 leads to recruitment PRC2 to mediate histone DNA Methylation, contributing to the G1/S transition to sustain cell proliferation. Maintaines the stability of Snail by impeding its ubiquitination and degradation by the BTRC E3 ubiquitin protein."
52,LINC00668,New,44328,#,long intergenic non-protein coding RNA 668,400643,LINC,Long intergenic non-protein coding RNAs,miRNA sponging,32249890,RNA,miR-532-5p,#,32249890,"LncRNA LINC00668 promotes cell proliferation, migration, invasion ability and EMT process in hepatocellular carcinoma by targeting miR-532-5p/YY1 axis"
53,LINC00702,New,44676,#,long intergenic non-protein coding RNA 702,100652988,LINC,Long intergenic non-protein coding RNAs,"Histone modifier recruitment, miRNA sponging","30849635, 30840927","RNA, Protein","EZH2, miR-4652-3p",EZH2_HUMAN,"30849635, 30840927",Interacts with EZH2 to inhibit the transcription of KLF2. May act as a ceRNA for miR-510. Acts as molecular sponge of miR-4652-3p to upregulate ZEB1.
54,LINC00862,New,21901,"C1orf98, SMIM16",long intergenic non-protein coding RNA 862,554279,LINC,Long intergenic non-protein coding RNAs,#,#,#,#,#,#,#
55,LINC00899,New,48583,#,long intergenic non-protein coding RNA 899,100271722,#,Long non-coding RNAs with non-systematic symbols,miRNA sponging,32157707,RNA,miR-744-3p,#,32157707,LINC00899 modulated AML cell proliferation and apoptosis via miR-744-3p/YY1 axis.
56,LINC00963,New,48716,MetaLnc9,long intergenic non-protein coding RNA 963,100506190,LINC,Long intergenic non-protein coding RNAs,miRNA sponging,"32554858, 31477326, 32494199",RNA,"miR-542-3p, miR-1193, miR-766-3p",#,"32554858, 31477326, 32494199","Acts as a molecular sponge of miR-542-3p, miR-1193, miR-766-3p"
57,LINC00968,New,48727,#,long intergenic non-protein coding RNA 968,100507632,LINC,Long intergenic non-protein coding RNAs,"Histone modifier recruitment, miRNA sponging","30485507, 30197001, 30791958, 33147570, 33065511, 33159015, 31213129","RNA, Protein","EZH2, HEY1, hsa-miR-423-5p, miR-3658, miR-21-5p","EZH2_HUMAN, HEY1_HUMAN","30485507, 30197001, 30791958, 33147570, 33065511, 33159015, 31213129","Recruits EZH2  to inhibit p21 expression via binding EZH2 and H3K27me3 of p21 promoter. Inhibits Wnt2/β-catenin signaling pathway via recruitment of HEY1 and silencing Wnt2. Inhibits miR-9-3p expression in an endothelial cell and promotes their proliferation and migration. Acts as molecular sponge of hsa-miR-423-5p, miR-3658, miR-21-5p."
58,LINC01133,New,49447,lncRNA-PAGBC,long intergenic non-protein coding RNA 1133,100505633,LINC,Long intergenic non-protein coding RNAs,Protein sequestration,27443606,Protein,SRSF6,SRSF6_HUMAN,27443606,Provides titration of SRSF6 splicing factor from its target genes
