Id,HGNC approved symbol,Status of entry,HGNC ID,Alternative_names,HGNC approved name,Entrez gene ID,HGNC gene family tag,HGNC family description,Function,PMID for information on function,Target molecule,Target entity,UniProt_ID_target,PMID for information on target,Comment
59,LINC01410,New,50702,#,long intergenic non-protein coding RNA 1410,103352539,LINC,Long intergenic non-protein coding RNAs,miRNA sponging,32314193,RNA,miR-23c,#,32314193,LINC01410 functions as a ceRNA for miR-23c to upregulate CHD7  and therefore promotes endometrial cancer progression.
60,LINC01503,New,51184,"lnc-PPP2R4-5, RP11-65J3.1",long intergenic non-protein coding RNA 1503,100506119,LINC,Long intergenic non-protein coding RNAs,#,#,#,#,#,#,#
61,lincRNA-Cox2,New,#,lincRNA-Cox2,#,#,#,#,Chromatin remodeler recruitment,26880762,"DNA, Protein",MyBBP1A,MBB1A_HUMAN,26880762,"Presumably, lincRNA-Cox2 is involved in the recruitment of the SWI/SNF complex to the late-primary genes in macrophages in response to LPS stimulation, more likely functioning as a scaffold molecule for the assembly of various SWI/SNF components. Directly interacts with MyBBP1A remodeller cofactor."
62,Lnc-Spry1,New,#,Lnc-Spry1,#,#,#,#,Splicing factor recruitment,28186499,Protein,U2AF65,U2AF2_HUMAN,28186499,Interacts with U2AF65 and regulates splicing
63,lncAKHE,New,#,lncAKHE,#,#,#,#,Modulation of protein functions,29706630,Protein,"EP400, TRRAP, YETS4","YETS4_HUMAN, TRRAP_HUMAN, EP400_HUMAN",29706630,LncAKHE interacts with YEATS4 from the histone acetylation p400-TRRAP complex results in activation of NOTCH2 signaling in hepatocellular carcinomas
64,LNCBRM,New,52752,"LINCR-0003, lncBRM",ncRNA SMARCA2 (BRM) associated,100996645,#,Antisense RNAs,Modulation of protein functions,27905400,Protein,SMARCA2,SMCA2_HUMAN,27905400,LncBRM associates with BRM to initiate the BRG1/BRM switch.
65,LNCPRESS1,New,52746,#,lncRNA p53 regulated and ESC associated 1,101927721,#,Long non-coding RNAs with non-systematic symbols,Protein sequestration,27912097,Protein,SIRT6,SIR6_HUMAN,27912097,Disrupt SIRT6 mediated de-acetylation of H3K56 and regulates ESC differentiation by safeguard pluripotency
66,LUCAT1,New,48498,"SCAL1, SCAT5",lung cancer associated transcript 1,100505994,#,Long non-coding RNAs with non-systematic symbols,#,31591432,#,#,#,31591432,LUCAT1 is proposed to be related with PTC progression through LUCAT1/CDK1/EZH2/P57/P21/HDAC1/DNMT1/P53/BAX axis
67,MAGI2-AS3,New,40862,ENST00000414797,MAGI2 antisense RNA 3,100505881,#,Antisense RNAs,"Histone modifier recruitment, miRNA sponging","33231563, 32138716, 32681706, 31709544, 31910343, 31837602, 30883342, 31629962","RNA, Protein","miR-31-5p, miR-25, miR-525-5p, miR-3163, miR-155, miR-141/200a, miR-374a, KDM1A",KDM1A_HUMAN,"33231563, 32138716, 32681706, 31709544, 31910343, 31837602, 30883342, 31629962","Acts as molecular sponge of miR-31-5p, miR-25, miR-525-5p, miR-3163, miR-155, miR-141/200a, miR-374a. MAGI2-AS3 plays an important role as a tumour suppressor by targeting Fas and FasL signalling. lncRNA MAGI2‑AS3 promotes expression of Fas and FasL in breast cancer cells. Recruits KDM1A to  H3K4me2 deDNA Methylation at the RACGAP1 promoter, which ultimately decreased the expression of RACGAP1."
68,MALAT1,New,29665,"PRO1073, MALAT-1, NCRNA00047, HCN, NEAT2, LINC00047, mascRNA",metastasis associated lung adenocarcinoma transcript 1,378938,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,"29685978, 28412742","RNA, Protein","SC35, SR proteins, U1 snRNA, NEAT1, EZH2, SUZ12",EZH2_HUMAN,"29685978, 28412742","Modulates SR protein phosphorylation in nuclear speckles. Binds EZH2 and SUZ12, which induce H3K27me3. "
69,SMANTIS,New,#,"NONHSAG028084.2, HSALNG0015754, Lnc-AAK1-2, MANTIS",#,107985770,#,#,"Chromatin remodeler recruitment, Modulation of protein functions","31222221, 28351900","DNA, Protein",SMARCA4,SMCA4_HUMAN,"31222221, 28351900","MANTIS binds DNA at the promoters of angiogenenic genes, thereby regulates angiogenesis. Directly interacts with BRG1, and increases its ATPase activity. Regulates SOX18, SMAD6, and COUP-TFII, ICAM-1 expression"
70,MAPKAPK5-AS1,New,24091,FLJ39616,MAPKAPK5 antisense RNA 1,51275,#,Antisense RNAs,miRNA sponging,"32690100, 33272009",RNA,miR-519e-5p. let-7f-1-3p,#,"32690100, 33272009","Acts as molecular sponge of miR-519e-5p. let-7f-1-3p, Up-regulates p21 and increase proliferation."
71,MATN1-AS1,New,40364,#,MATN1 antisense RNA 1,100129196,#,Antisense RNAs,miRNA sponging,31667976,RNA,miR-200b/c/429,#,31667976,MATN1-AS1 functions as a ceRNA for miR-200b/c/429 to upregulate CHD1
72,MEG3,New,14575,"GTL2, NCRNA00023, LINC00023, onco-lncRNA-83",maternally expressed 3,55384,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, Splicing factor recruitment, TF recruitment, miRNA sponging, DNA modifier recruitment","30793226, 30887511, 31863691, 31328388,  29024030, 33284093, 31790140, 32420340, 30476192, 33180644","DNA, RNA, Protein","PTBP3, EZH2, DNMT1, KLF4, miR-421 miR-135, miR-147, miR-6088, miR-223","PTBP3_HUMAN, EZH2_HUMAN, DNMT1_HUMAN, KLF4_HUMAN","30793226, 30887511, 31863691, 31328388,  29024030, 33284093, 31790140, 32420340, 30476192, 33180644","Act as molecular sponge of miR-421 miR-135, miR-147, miR-6088, miR-223. Boosts the expression and maturation of miR122 which is decreased PKM2 levels and therefore suppressed expression of cyclin D1 and C-Myc. Negatively regulates miR-664 expression resulting in increased ADH4. GA-rich motifs able to direct MEG3 to its target genes PRC2 and H3K27me3 and regulate TGF-β pathway genes. In association with DNMT1 controls endotgelial-mesenchymal transition in diabetic retinopathy. Facilitates H3K27 trimethylation of EN2 through binding to EZH2.  Interacts with PTBP3 to regulate gene expression and endothelial function through p53 signaling. Binds KLF4 and inhibited its protein expression."
73,MIAT,New,33425,"FLJ25967, Rncr2, gomafu, NCRNA00066, LINC00066, lncRNA-MIAT",myocardial infarction associated transcript,440823,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,25145264,Protein,"CELF3, SF1, QKI","CELF3_HUMAN, STF1_HUMAN, QKI_HUMAN",25145264,"Controls retinal cell specification, stem cell differentiation and alternative splicing of schizophrenia-related genes by modulating activity of splicing factors."
74,MTA2TR,New,#,MTA2TR,#,#,#,#,TF recruitment,31410216,Protein,ATF3,ATF3_HUMAN,31410216,MTA2TR transcriptionally upregulates MTA2 expression by recruiting ATF3 to the MTA2 promoter.
75,MVIH,New,#,MVIH,#,#,#,#,Protein binding,28716731,Protein,ARID1A,ARI1A_HUMAN,28716731,MVIH binds ARID1A and affects CDKN1A expression.
76,NCYM NAT,New,#,NCYM NAT,#,#,#,#,RNA binding,1695323,RNA,mRNA,#,1695323,Provides intoron I retention in NMYC by forming RNA-RNA duplex with sense transcript
77,NEAT1,New,30815,"NCRNA00084, TncRNA, MENepsilon/beta, LINC00084, VINC",nuclear paraspeckle assembly transcript 1,283131,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,"31006037, 31243262, 31266852, 27556296","RNA, Protein","Paraspeckle proteins, MALAT1, EP300, CREBBP, STAT3,H3, EZH2","EP300_HUMAN, CBP_HUMAN, STAT3_HUMAN, EZH2_HUMAN","31006037, 31243262, 31266852, 27556296","A scaffold lncRNA of paraspeckles. Promotes breast and skin cancer growth. Is associated with P300/CBP complex and its inhibition affects H3K27Ac and H3K27Cro located nearby to the transcription start site of many genes, including endocytosis-related genes. Mediates the binding between STAT3 and H3K27Ac. Binds EZH2 and mediates H3K27me3 enrichment at the p21 promoter. Silences miR-129-5p expression by promoting the DNA methylation of the CpG island in the miR-129 gene. "
78,NEXN-AS1,New,31983,"FLJ90637, C1orf118",NEXN antisense RNA 1,374987,#,Antisense RNAs,Chromatin remodeler recruitment,30589415,Protein,BAZ1A,BAZ1A_HUMAN,30589415,NEXN-AS1 interacts with the nuclear protein BAZ1A and reduces the level of BAZ1A to upregulate NEXN.
79,NKILA,New,51599,#,NF-kappaB interacting lncRNA,105416157,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,30224822,Protein,p65,TF65_HUMAN,30224822,"Interacts with the NF-κB–IκBα complex by binding to p65 and inhibitis its activity, thereby modulates T cell activation-induced cell death"
80,NMR,New,#,NMR,#,#,#,#,Chromatin remodeler recruitment,29763634,Protein,BPTF,BPTF_HUMAN,29763634,NMR recruits chromatin regulator BPTF to genes promoters and regulates transcription.
81,NORAD,New,44311,LINC00657,non-coding RNA activated by DNA damage,647979,#,Long non-coding RNAs with non-systematic symbols,"Protein sequestration, miRNA sponging",30468715,"RNA, Protein","miR-590-3p, PUM1, PUM2","PUM1_HUMAN, PUM2_HUMAN",30468715,"Acts as a molecular sponge of miR-590-3p. Binds PUM1 and PUM2, therefore regulates genome stability."
82,NR2F1-AS1,New,48622,FLJ42709,NR2F1 antisense RNA 1,441094,#,Antisense RNAs,miRNA sponging,"30628890, 31304680",RNA,miR-324-3p,#,"30628890, 31304680",Promotes tumorigenesis and radioresistance in breast cancer through interplay with miR-324-3p and derepression of ACK1.
83,NRIP1e eRNA,New,#,NRIP1e eRNA,#,#,#,#,Chromatin looping,23728302,"DNA, Protein",Cohesin,"STAG1_HUMAN, STAG2_HUMAN",23728302,Recruits cohesin to promote chromatin looping and activates genes in short and long distances
84,PANDAR,New,44048,PANDA,promoter of CDKN1A antisense DNA damage activated RNA,101154753,#,Long non-coding RNAs with non-systematic symbols,Protein sequestration,25406515,Protein,"NF-YA, BMI1","NFYA_HUMAN, BMI1_HUMAN",25406515,Act as decoy of NF-YA and represses pro-apoptotic genes. Interacts with PRC1 and PRC2 and recruit them to repress the transcription of senescence-promoting genes.
85,PARTICL,New,50886,PARTICLE,promoter of MAT2A antisense radiation-induced circulating long non-coding RNA,100630918,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,25900080,"DNA, Protein",PRC2,#,25900080,"PARTICLE forms a DNA-lncRNA triplex upstream of a MAT2A promoter CpG island causing its suppression. Presumably, the mechanism of suppression is recruitment of PRC2 on the triplex platform."
86,PCGEM1,New,30145,"NCRNA00071, LINC00071, PCAT9",PCGEM1 prostate-specific transcript,64002,#,PCGEM1 prostate-specific transcript,RNA binding,26848868,RNA,"hnRNP A1, U2AF65",#,26848868,Mutual bond with either hnRNP A1 or U2AF65 to promote or suppress specific AR splice variants
87,PPP1R10,New,9284,"PNUTS, FB19, CAT53, p99",protein phosphatase 1 regulatory subunit 10,5514,PPP1R,Protein phosphatase 1 regulatory subunits,miRNA sponging,28825698,RNA,miR-205,#,28825698,"Sequesters miR-205, thereby causing upregulation of ZEB1 and ZEB2 mRNAs and promotes epithelial–mesenchymal transition"
88,PTCSC3,New,43959,#,papillary thyroid carcinoma susceptibility candidate 3,100886964,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,29561707,Protein,STAT3,STAT3_HUMAN,29561707,PTCSC3 inhibits INO80 expression by negatively regulating STAT3
89,PVT1,New,9709,"NCRNA00079, LINC00079, onco-lncRNA-100, MIR1204HG",Pvt1 oncogene,5820,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, miRNA sponging",28296507,"RNA, Protein","EZH2, miR-195",EZH2_HUMAN,28296507,Directly interacts with EZH2 and the complex anchors in the promoter region of miR-195. Decreases miR-195 expression via enhancing H3K27me3 levels in the miR-195 promoter region and sponging of miR-195.
90,RAB30-DT,New,48672,RAB30-AS1,RAB30 divergent transcript,100506233,#,Divergent transcripts,#,#,#,#,#,#,#
91,RASSF1-AS1,New,49091,ANRASSF1,RASSF1 antisense RNA 1,102060282,#,Antisense RNAs,Histone modifier recruitment,23990798,"DNA, Protein",PRC2,#,23990798,Recruit PRC2 and promotes silencing of tumor-supressor RASSF1A
92,RMRP,New,10031,CHH,RNA component of mitochondrial RNA processing endoribonuclease,6023,#,#,miRNA sponging,30779067,miRNA,miR-206,#,30779067,"Interacts with regulators of post-transcriptional mitochondrial gene expression HuR and GRSF. Acts like sponge of miR-206, improving the expression of CDK9/2 and promoting lunge and bladder cancer."
93,RP11-137L10.6,New,#,RP11-137L10.6,#,#,#,#,#,#,#,#,#,#,#
94,RP11-221N13.3,New,#,RP11-221N13.3,#,#,#,#,#,#,#,#,#,#,#
95,RP11-38L15,New,#,RP11-38L15,#,#,#,#,#,#,#,#,#,#,#
96,RP11-395B7.4,New,#,RP11-395B7.4,#,#,#,#,#,#,#,#,#,#,#
97,RP11-539L10.3,New,#,RP11-539L10.3,#,#,#,#,#, ,#,#,#,#,#
98,RP11-660L16.2,New,#,RP11-660L16.2,#,#,#,#,#,#,#,#,#,#,#
99,RP6-109B7.3,New,#,RP6-109B7.3,#,#,#,#,#,#,#,#,#,#,#
100,RP6-99M1.2,New,#,RP6-99M1.2,#,#,#,#,#,#,#,#,#,#,#
101,SAMMSON,New,49644,LINC01212,survival associated mitochondrial melanoma specific oncogenic non-coding RNA,101927152,#,Long non-coding RNAs with non-systematic symbols,Modulation of protein functions,27008969,Protein,"CARF, p32","CARTF_HUMAN, C1QBP_HUMAN",27008969,Interacts with p32 and CARF to promotes mitochondrial rRNA synthesis. Promotes cell growth.
102,SBF2-AS1,New,27438,#,SBF2 antisense RNA 1,283104,#,Antisense RNAs,miRNA sponging,"30912164, 31062614",RNA,"miR-188-5p, miR-619-5p",#,"30912164, 31062614","Acts as molecular sponge of miR-188-5p and miR-619-5p, therefore leads to overexpression of HDAC3. Increases H3K27m at the promoter region of P21. Increases cell prolifiration ability."
103,SCHLAP1,New,48603,"PCAT11, LINC00913",SWI/SNF complex antagonist associated with prostate cancer 1,101669767,#,Long non-coding RNAs with non-systematic symbols,#,"24076601,  30510238","DNA, Protein",SWI/SNF,#,"24076601,  30510238","Presumably, competes with  the SWI/SNF complex for DNA-binding at promoter gene region thereby promotes aggressive prostate cancer. However, acoording to recent study, SCHLAP1 likely functions in a SWI/SNF independent manner. "
104,SERTAD4-AS1,New,32019,C1orf133,SERTAD4 antisense RNA 1,574036,#,Antisense RNAs,#,#,#,#,#,#,#
105,SNHG14,New,37462,"NCRNA00214, UBE3A-AS, UBE3A-ATS",small nucleolar RNA host gene 14,104472715,SNHG,Small nucleolar RNA non-coding host genes,miRNA sponging,"30611620, 33155197, 31948764, 31471872, 31570691",RNA,"miR-206, miR-655-3p, miR-433-3p, miR-32-5p, miR-5590-3p",#,"30611620, 33155197, 31948764, 31471872, 31570691","Acts as molecular sponge of miR-206, miR-655-3p, miR-433-3p, miR-32-5p, miR-5590-3p "
106,SNHG15,New,27797,"FLJ38860, MYO1GUT, Linc-Myo1g, C7orf40",small nucleolar RNA host gene 15,285958,SNHG,Small nucleolar RNA non-coding host genes,miRNA sponging,31636472,RNA,miR-490-3p,#,31636472,lncRNA-SNHG15  functions as a ceRNA for miR-490-3p to upregulate HDAC2.
107,sno-lncRNAs (1-5) from the PWS critical region of chr15 ,New,#,sno-lncRNAs (1-5) from the PWS critical region of chr15 ,#,#,#,#,Splicing factor recruitment,22959273,Protein,FOX2,RFOX2_HUMAN,22959273,Associates with alternative splicing regulator FOX2 and regulates mRNA splicing
108,SPAG5-AS1,New,41140,#,SPAG5 antisense RNA 1,10050643,#,Antisense RNAs,miRNA sponging,31957155,RNA,miR-769-5p,#,31957155,SPAG5-AS1 regulates miR-769-5p/YY1 axis and induces SPAG5.
109,SPAs from the imprinted region 15q11-q13,New,#,SPAs from the imprinted region 15q11-q13,#,#,#,#,Protein sequestration,27871485,Protein,"hnRNPM, RBFOX2, TDP43","HNRPM_HUMAN, RFOX2_HUMAN, TADBP_HUMAN",27871485,"Sequesters hnRNPM, RBFOX2 and TDP43 and regulates mRNA splicing"
110,SWINGN,New,#,SWINGN,#,#,#,#,Histone modifier recruitment,32071317,"DNA, Protein",SWI/SNF,,32071317,"Influences the ability of the SWI/SNF complexes to drive epigenetic activation of specific promoters, activates the proximal gene GAS6 and distant genes in trans"
111,TARID,New,50506,#,TCF21 antisense RNA inducing promoter demethylation,100507308,#,Long non-coding RNAs with non-systematic symbols,DNA modifier recruitment,30617255,"DNA, Protein",GADD45A,GA45A_HUMAN,30617255,Recruits GADD45A and promotes demethylation of the hypermethylated TCF21 promoter in multiple types of cancer via R-loop formation
112,TINCR,New,14607,"FLJ90734, NCRNA00036, LINC00036, onco-lncRNA-16",TINCR ubiquitin domain containing,257000,#,#,Protein binding,23201690,Protein,STAU1,STAU1_HUMAN,23201690,Mediates stabilization and expression of differentiation associated mRNA
113,TMCC1-DT,New,49060,TMCC1-AS1,TMCC1 divergent transcript,100507032,#,Divergent transcripts,#,#,#,#,,#,#
114,TP53COR1,New,43652,"lincRNAp21, linc-p21, lincRNA-p21, Trp53cor1",tumor protein p53 pathway corepressor 1,102800311,#,Long non-coding RNAs with non-systematic symbols,"Histone modifier recruitment, DNA modifier recruitment",28425074,Protein,"hnRNP-K, DNMT1","DNMT1_HUMAN, 
HNRPK_HUMAN",28425074,"Regulates reprogramming. Interacts with hnRNP-K and DNMT1, thereby block somatic cell reprogramming by CpG methylation at the promoters of a subset of genes and H3K9me3 maintenance at the promoters of pluripotency genes."
115,Transcript from DHFR minor promoter,New,#,transcript from DHFR minor promoter,#,#,#,#,Transcription machinery interference,17237763,DNA,#,#,#,Forms highly specific and stable triplex structures on the DHFR major promoter and impede the formation of the preinitiation complex.
116,TUG1,New,26066,"FLJ20618, NCRNA00080, LINC00080",taurine up-regulated 1,55000,#,#,"Histone modifier recruitment, miRNA sponging","29016735, 31858814, 31880241, 30925453","RNA, Protein","miR-299, miR-204-5p, miR-145, miR-132-3p, PRC2",#,"29016735, 31858814, 31880241, 30925453","Acts as a molecular sponge of miR-299, miR-204-5p, miR-132-3p, miR‐219a‐5p and miR-145 to enhance tumor-induced angiogenesis in human glioblastoma. Up-regulated HDAC3, which reduced the acetylation of H3K9 and epigenetically inhibited expressions of anti-oxidative genes, including Bcl-xL, Prdx2, and Hsp70. Studies suggested that TUG1 can directly bind to a histone methylated transferase PRC2, therefore regulate the expressions of target genes. "
117,uc.291,New,#,uc.291,#,#,#,#,Modulation of protein functions,32017402,Protein,ACTL6A,ACL6A_HUMAN,32017402,uc.291 interactes with ACTL6A and releases the ACTL6A‐mediated repression of differentiation genes.
118,uc.57,New,#,uc.57,#,#,#,#,RNA binding,29179465,RNA,BCL11A mRNA,#,29179465,uc.57 downregulates BCL11A to inhibit PI3K/AKT and MAPK signaling pathways
119,UCHL1-DT,New,40600,"AS-Uchl1, UCHL1-AS1",UCHL1 divergent transcript,101410542,#,Divergent transcripts,RNA binding,23064229,mRNA,Uchl1 mRNA,#,23064229,Activates Uchl1 mRNA translation
120,UMLILO,New,51824,#,upstream master lncRNA of the inflammatory chemokine locus,114515515,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,30531872,Protein,"WDR5, KMT2A","WDR5_HUMAN, KMT2A_HUMAN",30531872,Activates transcription of CXCL chemokines. Primes transcription of immune genes during trained immunity
121,WSPAR,New,51639,"TCONS_00009511-XLOC_004555, lncTCF7",WNT signaling pathway activating non-coding RNA,105664404,#,Long non-coding RNAs with non-systematic symbols,Chromatin remodeler recruitment,25842979,Protein,"SMARCA4, BAF170, SNF5","SMCA4_HUMAN, SMRC2_HUMAN, SNF5_HUMAN",25842979,lncTCF7 recruits the SWI/SNF complex to activate TCF7 expression and Wnt signaling.
122,XIST,New,12810,"NCRNA00001, DXS1089, swd66, LINC00001",X inactive specific transcript,7503,#,Long non-coding RNAs with non-systematic symbols,Histone modifier recruitment,29685978,Protein,"PRC2, YY1, hnRNPK, SHARP",#,29685978,Silences genes in inactive X chromosome
123,ZEB2-AS1,New,37149,"ZEB2AS, ZEB2-AS, ZEB2NAT",ZEB2 antisense RNA 1,100303491,#,Antisense RNAs,RNA binding,18347095,RNA,mRNA,#,18347095,Provides splicing of the IRES-conteining intron of ZEB2 by RNA-RNA duplex with transcript
124,ZNF674-AS1,New,44266,#,ZNF674 antisense RNA 1 (head to head),401588,#,Antisense RNAs,"Modulation of protein functions, miRNA sponging","33993190, 33618674",Protein,ALDOA,ALDOA_HUMAN,"33993190, 33618674","Promotes ALDOA binding to v-ATPase, thereby activating AMPK. Increases the expression of p21 through downregulation of miR-423-3p."